Tweet ID,Treatment,Majority Stance
1247770504259186690,the 21-day lockdown,No Stance
1294691160989020160,ventilation and air filtration,Agree
1288770204005269505,hydroxychloroquine,No Stance
1288691018544504833,the anti Malaria medication,Agree
1234304921358389250,new international travel procedures,No Stance
1288448392834813959,aquarium cleaner,No Stance
1294532427596038144,face coverings,Agree
1288110021570523138,Colchicine Rx Ancient Anti-Inflammatory Drug,Agree
1288825270120701956,Garlic and onions,Disagree
1254422816973295617,industrial bleach,Disagree
1295484010928406533,masks,Agree
1289861187182530560,mask,Agree
1252631363536269317,#hydroxychloroquine,No Stance
1234622267818160128,your hands,Agree
1288248778991050752,masks,Agree
1288487317603311617,proper nutrients,Disagree
1253972016400674816,a hot bath,Disagree
1252564037172252672,strict social distancing,Agree
1293227286020276224,public spaces,Agree
1240311836110516224,modern medical instrument,Agree
1240680093900562432,chloroquine,Agree
1254214344872779776,experimental treatment from CHINA,No Stance
1245986702113595392,Ethiopia,No Stance
1240449722504171521,antibiotics,Agree
1254268759952498689,three to six drops of bleach,No Stance
1254425862981615622,Bleach,Disagree
1246023707270754304,drinking bleach,Disagree
1294710803510239239,a mask,No Stance
1240782215589572608,Old Malaria Drug Eyed,No Stance
1287434087158996997,universal masking of healthy people,No Stance
1288751546684125189,Covid-19 cure drugs,No Stance
1247753451108315136,Social Distancing,Agree
1292212161071259652,the Malaria drug,Disagree
1240443814415945728,Meds,Agree
1288509443664224256,a mask,Disagree
1252640045762314240,a mask,No Stance
1252475285964042241,Cashless,Agree
1240665725271932928,Magic drugs,No Stance
1254220295700799489,disinfectants into your veins,Disagree
1295815154899267588,GLOBAL SUPPLY CHAIN PROBLEMS,No Stance
1240741807497064451,malaria drug hydroxychloroquine,No Stance
1240544189156212736,THE BOARD CHLOROQUINE,Agree
1254247327251877888,“Injecting disinfectant,Disagree
1240359820059906049,the national lockdown in Italy,Disagree
1288873779846877184,McDonalds Sprite,Agree
1252392186886279173,Regular exercise,Agree
1247962494829842438,10 passengers on county buses,Agree
1288466552996737024,hydroxychloroquine / Plaquenil,Disagree
1289951634131423233,Stay Home,Agree
1283640935834951680,Goya beans,Disagree
1294236870654730240,any foreign aid for flood damage recovery,No Stance
1283788559254724611,hydroxychloroquine,Disagree
1234462149151469568,masks,Agree
1294782210550067200,alcohol,No Stance
1290607188608716803,your mask,Agree
1254288961285087232,Same day teeth implants,Agree
1247809492961513472,social distancing to its clients,Agree
1286289416617709571,Hydroxycloroquine,Agree
1288373345029894144,your face masks,No Stance
1254339075680677888,Bleach or Lysol,No Stance
1288514265733672960,that zinc,Agree
1297986595447070720,Masks,Disagree
1240779163684016129,blue milk,No Stance
1280496016911990784,Mysurpa,Agree
1253975383868870662,your hands with soap*O- Obey Social distancing*M- Mask,Agree
1240351589925355524,the Defense Production Act,No Stance
1285563930224492544,a drug,No Stance
1294626796189683712,A mask,Agree
1292154362303635457,Papad,Agree
1288004968356749312,surgical and other comfort masks,Disagree
1254143750395265024,social distancing,No Stance
1289042879348797440,Homemade masks,No Stance
1234289526786359296,your hands,Agree
1254025133544689665,social distancing,Disagree
1288267623461990405,hydroxychloroquine,No Stance
1288916109299777537,a mask,Disagree
1288544402080661511,hydroxychloroquine,Disagree
1234456279000551425,#medicalmasks,Agree
1288450728302972928,aquarium cleaner,Disagree
1294282015798431745,cannabis,Disagree
1240466392656330752,a false toothpaste cure,Disagree
1252670036264828928,Brian Moran,No Stance
1288595567279562763,hydroxychloroquine,No Stance
1294561084230246400,healthy foods & boosting immunity,Agree
1254345798566936578,a face mask,Disagree
1240616728264089606,Three drugs,No Stance
1280560723849105409,oranges,No Stance
1240687331696242689,Old malaria drug hydroxycloroquine,Agree
1247942548997406724,social distancing measures,Agree
1234520572052283393,a Clorox wipe,Disagree
1288857125687644163,eye protection,Agree
1288689808299048962,Hydrochloraquine,Agree
1294643409840414720,rapid lockdowns,Agree
1289745068203466752,Famotidine,Agree
1240627964594860033,bleach,Disagree
1254234918546223106,disinfectants,No Stance
1254508397053063171,Clorox or Chloroquine,Disagree
1240532826534993921,Gau-mutra,Disagree
1280171988284211202,Hydroxychloroquine,Agree
1296542890571833344,huge boobs,Agree
1254292070589698051,ingesting disinfectant,Disagree
1288666127573417984,the hydroxychloroquine,Agree
1245875747429941251,our antibodies,Agree
1252657230689767429,*Mask,Agree
1253977150836953088,nutrition,Agree
1288181195352748032,Hydroxychloroquine,No Stance
1285546981079887873,Liam,No Stance
1288443841813585923,alien DNA,No Stance
1240443879733805056,a malaria drug,No Stance
1252550891258986497,a local herbal remedy,No Stance
1240662905512583168,self isolation in our residence,Agree
1252539543548342272,bleach,Disagree
1254441969486639107,disinfectants,Disagree
1296437248154652674,an unproven drug,No Stance
1234513733533290497,alcohol,Agree
1282389875174461440,such drug,Disagree
1248024659490201606,tonic water with quinine,Agree
1287990004720062470,Nigella Sativa,No Stance
1289006632286990338,goggles,No Stance
1295183510630694914,Masks,Agree
1254417898447220739,bleach,Disagree
1288241352694624257,Drinking disinfectant,Disagree
1240707533406261253,ginger-ale,No Stance
1288213979790286852,a mask,Agree
1295678339592728582,a national mask mandate,Disagree
1291342831014076417,hydrochloroquine,Disagree
1240478218596958208,the experimental drug,No Stance
1288298202786082817,hydroxychloroquine,Disagree
1286389114569449472,Brown listerine,Agree
1240535948368187392,cow urine,Disagree
1290634543083524096,Social distancing,Agree
1294096721564311552,home,No Stance
1254321436035960832,herbal cure,No Stance
1247904581515743239,Regular hand washing,Agree
1234506326946045953,a bottle of hand sanitizer,Agree
1296367393737003009,#hydroxychloriquine,No Stance
1234457651930705920,Setsong Tea,Agree
1240666440341979138,N-95 masks and sanitizers,Agree
1254212838039658505,Bleach,Disagree
1290557856748511232,your mask,No Stance
1240764719914500104,chloroquine,No Stance
1240578753211834368,hand sanitizer,No Stance
1287976868218417152,their vaccines,No Stance
1297946294128910337,cigarettes,Disagree
1294516912114872320,vitamin C,Disagree
1280253686556635141,masks,No Stance
1252494187490160646,this lockdown,No Stance
1254558102185107462,disinfectant,No Stance
1247869234618736640,hot water,No Stance
1234321916711727106,home,Agree
1291990889565364224,masks,Disagree
1254451212885377028,w/#Clorox,Disagree
1253859799667748864,an N95 mask,Agree
1295424871107682304,masks,Agree
1254108378793758720,Ayurveda,Disagree
1288232890581557248,goats,Disagree
1247691800153735169,drugs,Agree
1288438471007391746,Hydroxychloroquine works,Agree
1252548814109642753,white phosphorus,Disagree
1285658531874648064,his herbal tonic,Disagree
1295254258980356102,your hands with soap and water,Agree
1288467821127708672,vitamin C and drank Red Bull or coffee,No Stance
1293279422049595392,a mask,Agree
1288296528948256770,#Hydroxychloroquine,Disagree
1240748080175161350,a particular drug,Agree
1288638581121011712,condoms,Disagree
1288823434248675329,ice-tongs,Disagree
1247827022233006080,the 2m distance,Disagree
1287377135640879104,their speach,No Stance
1293301194513948674,his shoes,No Stance
1252537200429764608,home quarantine,Agree
1252528413656731651,washing hands,No Stance
1298348052772605952,drinking bleach,Disagree
1283897982811766784,liquor,Disagree
1288613809968611329,HCQ+,Agree
1288453265202577409,hydroxycloraquina,Disagree
1287917907695955968,garbage,Disagree
1252603170213236736,wide area,No Stance
1288238025894432768,#Hydroxychloroquine,Agree
1288798445889888256,eye shields,No Stance
1234464909418622977,masks,Disagree
1240552027677171712,agbo Jedi,Disagree
1291953636298371072,bleach,Disagree
1288438588523372544,HCQ,Agree
1240342427183038464,lemon juice,No Stance
1252971002243485698,Social Distancing Policies,Agree
1294590007152443393,Washing of hands,Agree
1290690179926286338,essential oils,Disagree
1240302454899695622,the sale and transportation of #MIRAA,No Stance
1240349240490106880,foot greeting,No Stance
1288960459476029440,a plastic bag,Disagree
1247303375693250561,my Nigerian mother bitter cola cures,No Stance
1240697176008749058,#Chloroquine,Agree
1293306187191070721,valve masks,Agree
1294133983094046726,a cloth mask,Agree
1288422285024677890,Hydroxychloroquine,Agree
1254545218281619458,hydroxychloroquine,Disagree
1254042088968122369,Nicotine,Agree
1296525334670712834,oleandrin,Disagree
1288586424728670209,enough blue food,Agree
1288546087444328450,Fake Bleach Cure,Disagree
1234522266857283584,your hands,Agree
1288124685691924491,digital solutions,No Stance
1240474073001582592,home,No Stance
1240443526493753344,Malaria drug,Agree
1240668975996063747,the drug,Agree
1252548667027984384,your hands with soap and water,Agree
1252988356486508546,bleach or colloidal silver,Disagree
1288864183153385472,a mask,Agree
1278585687839657984,drugs,No Stance
1295834855050289153,sure your mask,Agree
1288981960472264706,a miracle drug,Disagree
1288701270165946373,hydroxychloroquine works,Disagree
1294179991333167105,Masks with valves,Disagree
1294218290840195072,mask,No Stance
1280288082718273536,budesonide inhalation Breath,Agree
1297668124913930245,HYDROXYCHLORQUINE,Agree
1252710247409553410,vitamin-c and turmeric,Disagree
1253016814398787584,the oral polio vaccine,Agree
1252448012401401857,travel ban in the early days,Agree
1245932391207596033,Rod Wave,Disagree
1294703794387734529,a mask,No Stance
1240648155198369793,Old malaria drug hydroxychloroquine,No Stance
1234495912111681537,physical contact,Agree
1247887569443901445,no specific medicine,No Stance
1252872545889476608,social distancing & other measures,Agree
1240550151053139969,#Chloroquine,Agree
1287521342749777921,social distancing,Agree
1234403480821018624,face masks,Disagree
1288179820766081026,P.S HCQ+Zinc,Agree
1289997656962473984,a mask,Agree
1288689201261752320,a mask,Agree
1294465468183351297,masks,Agree
1282223278820646913,toxic chemical,No Stance
1254280247920529410,a few shots of Clorox,Disagree
1254474038371446789,disinfectants,Disagree
1252447032230412290,camel urine,No Stance
1289063271153065985,Regularly clean and disinfect,Agree
1294158467146473472,#WearAMask,Agree
1289814291365781510,these masks,No Stance
1294138682077622272,a surgical mask,Disagree
1253032250259709963,masks,Agree
1240775881364250627,a full pantry,No Stance
1280546023660814337,The same Madagascar drug,Disagree
1247256508968177664,Existing drug Ivermectin cures,Agree
1283764876226244615,Clorox,Disagree
1285669012924518402,bleach,Disagree
1288183692473454593,a drug,No Stance
1288474604030361602,a mask,Agree
1282343462784962560,some meds,No Stance
1240724607608467459,their computing power,No Stance
1297901268568965121,face masks,No Stance
1288239393417748480,#Hydroxychloroquine,Agree
1234354372840062976,the Internal Security Act,No Stance
1252991259314139136,“Three Cs”,Agree
1247890405032517633,soap and water for at least __ seconds,Agree
1254521121522831360,Self embalming,Disagree
1290636122293440513,a vaccine | Antibodies,Agree
1254512916805627905,a “dangerous bleach”,Disagree
1252657264336355328,cow urine,Disagree
1289996605618184192,goggles,Agree
1288244209686917121,hydroxychloroquine,Disagree
1254476519185006592,group peddling bleach,Disagree
1254340532890935296,Disinfectant,Disagree
1247800164854534144,alcohol,Agree
1288170800265207808,masks,Agree
1254499728902897664,drug,Disagree
1240340502521827329,your Hands Clean all the times,Agree
1240425987503820800,face masks,Agree
1283737677284519936,face mask,Agree
1240372477219360768,self isolation,Agree
1280006363565846528,anti-malaria drug #hydroxycholorquine trial,No Stance
1288229091985039366,hydroxychloriquine,No Stance
1288559798984806403,#Hydrochloroquine,Disagree
1297868296042102784,movable capsules,No Stance
1252415766294478848,Snake Oil,Disagree
1293685873880502274,my cum down your throat,Disagree
1254404728215265281,or ingest poison,Disagree
1287379725971795968,inhaled interferons,No Stance
1247993166042710016,these glass,No Stance
1240667396169273344,her lupus medicine,No Stance
1288253150068199429,hydroxychloroquine,No Stance
1.2416E+18,a frog,Disagree
1240663062933209088,Taali Bajau Yojna,No Stance
1287486309448265728,lockdown,Disagree
1234523511617703936,my hands,No Stance
1241577945849724930,Selling toothpaste,No Stance
1288940292024995842,#Hydroxychloroquine,Disagree
1288159437233033218,masks”,Agree
1290036046135083008,hydroxychloroquine,No Stance
1289717924597501952,non-medical masks,No Stance
1240688710846316550,Drink,No Stance
1254322087176658944,#UVLight,No Stance
1247679702233382913,masks,Disagree
1252601675346518016,home with Low molecular weight heparin,No Stance
1294702832080355329,a mask around the chin,Disagree
1280135580509024256,#Hydroxychloroquine,Disagree
1248015321690062848,face masks,Agree
1283836775606161410,HYDROXYCHLORQUINE,No Stance
1240435954625605632,your hands,No Stance
1288611502778392577,the hydroxychloroquine cure,Disagree
1240505139401646080,Kayo,No Stance
1278668581392220163,an anti-viral drug,No Stance
1288911102672285699,a mask,Agree
1240688612720529408,choloquine,Agree
1288567008183889922,the mask mandate,No Stance
1252551267798286337,regular hand washing,Agree
1294177608050053120,mask,Agree
1252730112325410819,a face mask,No Stance
1252624981252616194,Tide Pods,Agree
1254251015051923457,disinfectant,Disagree
1252987925685559297,Vitamin C,Agree
1234363528208900096,Masker,Disagree
1240699763797798913,a vaccine,Agree
1294601733591588864,a mask,No Stance
1297731391506075648,convalescent plasma,No Stance
1290649445386932226,Antibiotics CANNOT,Agree
1280123202757246977,Dog meat,No Stance
1254522657803993089,Drinking bleach,Disagree
1283711001750200321,drinking bleach,Disagree
1240235640203034625,Lime,No Stance
1247980956557783040,RNA and DNA vaccines,Agree
1254204611419922433,household disinfectants,Disagree
1288527015570739202,hydrocloroquine,No Stance
1240408787695153158,my roasted veggies,Disagree
1288915447857831936,“masks,No Stance
1252748395544010752,tea,Disagree
1240516122069422080,Chloroquine,No Stance
1240443529484283906,100% cure rate drug,No Stance
1240377621654929410,social distancing,Agree
1288312901359546370,a mask,Agree
1289726150726492161,online teaching,Agree
1288886932714352641,goggles,No Stance
1288087430533279744,Physical Distancing,Agree
1254545137436372997,injecting disinfectants,Disagree
1254505765018230784,sunlight 2 help with a cure,No Stance
1247946957655552007,a QUATdisinfectant,Agree
1288871637580943368,vaccine,No Stance
1287379644463939584,25C degrees,Disagree
1245878596624945152,I’ve heard saunas,Disagree
1277339356064370689,A VERY IMPORTANT & SERIOUS Lette,No Stance
1254452425836171266,ingesting disinfectants,Disagree
1288524744376147969,Hydroxychloroquine,Agree
1240500463826399233,ten 7% IPAs,Disagree
1240636539941588999,Jennifer Lopez,Disagree
1247803241858924544,Social Distancing,Agree
1254441744126672896,about injecting disinfectant,Disagree
1288457161576677377,It’s Hydroxychloroquine,Agree
1288537748610179073,This album,Disagree
1288339775867564032,hydroxychloroquine,Disagree
1288199731055820800,CNA Hydroxychloroquine,Agree
1288988789881405441,masks,Disagree
1282260061256142849,homeopathic treatment,Disagree
1240711630004137984,Wizkid album,Disagree
1288165881957294080,hydrochloroquine,No Stance
1297927358486204416,lockdowns,Disagree
1254155591020277760,disinfectant,Disagree
1288920547158446080,a mask,Agree
1291767398706675716,social distancing,Agree
1253057984609083393,digital self-defense,No Stance
1245905891569827841,some lemons,Agree
1288201383301263361,masks,Agree
1286394556389289984,Madagascar herb,Disagree
1254425080722907138,group peddling bleach,Disagree
1296294379464740864,“snake oil”,Disagree
1240729282181083136,a one direction reunion,Disagree
1287982426690592768,your hands,Agree
1294339532024950794,outdoor smoking,No Stance
1294229392487591938,a face mask,Agree
1288467708510720006,face mask complete opposite,No Stance
1254212190070026246,rocks onto the body,Disagree
1278806599868522499,Forced Masking,Disagree
1240254616304005121,violin,No Stance
1254233450044723201,chlorine dioxide,Disagree
1240571587641909248,cow urine,Disagree
1288248201854820353,his base drinks,No Stance
1252575311440445440,a lockdown,No Stance
1288238106278334467,lemonade,No Stance
1288657823593832449,#Hydroxychloroquine,Agree
1254102627140489218,a healthy housing,No Stance
1254155838975021058,lockdowns,No Stance
1288537724727595008,Coronil,Disagree
1253932494912618496,illicit cigarettes,No Stance
1292871495979610115,this breathing treatment,No Stance
1252632000458088451,Michigan lockdown rebellion,Disagree
1288592468418666500,HCQ cures,No Stance
1254425231097298944,a starter gallon of red cabbage,No Stance
1254430383275474944,hydrochloroquine,Agree
1283812120984014849,lipstick,Disagree
1240461826414051333,Nips,No Stance
1240515324908167169,flu drug,No Stance
1288834536130973699,HydroxyChloroquine,Disagree
1294167382513123330,wearing masks,Disagree
1283774668697149442,#Hydroxychloroquine successfully treats,Agree
1288678816278167552,gray sweat pants,Agree
1245322345566388231,my coffee,No Stance
1240709202726866944,chloroquine,No Stance
1252519534369570816,#Socialdistancing,Agree
1288243637449641986,hydroxychloroquine DIDN'T WORK,No Stance
1252502318651715584,Alcohol,Disagree
1280306474716200961,Hydroxychloroquine,Disagree
1287965649508147201,his mask,Agree
1288575153954344962,HCQ,Disagree
1252670022725615616,his $75-a-month juice company,Disagree
1288328841216196608,hydroxychloroquine,No Stance
1280506194185138176,hydrochloroquine,Disagree
1294420037487529985,Cleaner lungs,Agree
1252890333823696898,soaps,Agree
1297857563682385920,your hands,Agree
1278586459742748672,the sun or to temperatures,Disagree
1254376046876598273,'Injecting’ Disinfectant,Disagree
1277320346992066561,antibody tests,No Stance
1288851276579536897,eye protection,No Stance
1240690117561298944,social distancing,No Stance
1291807290748788737,the concoction,Disagree
1252397557705093125,anti-inflammatory drug colchicine,No Stance
1254420756907335681,Clorox,Disagree
1240687559270731777,masks at home,Disagree
1295509723970764801,a dangerous plant,Disagree
1252652568938979329,common drug,No Stance
1288091521787604997,a mask,Agree
1239621968267071488,social distancing,Agree
1287330340030341121,a mask,Agree
1288196982817918984,“Hydroxychloroquine,No Stance
1288582938079174656,Hydroxychloroquine,Agree
1288250015652118530,bleach,Disagree
1297909050202415104,social distancing,Agree
1240671293260722182,this drug,No Stance
1291611995586859009,BIO-TERRORIST BILL GATES,No Stance
1288675664795705346,Alexa,No Stance
1288280500906397697,rare steak,No Stance
1283840164314390534,Chloroquine,Disagree
1247860739060219904,a mask,Agree
1294489997538541569,this mask,Agree
1288327745072762881,That demonic sex,No Stance
1295766016803381257,social distancing in efforts,Agree
1240697237727920128,Japanese anti-flu medicine,No Stance
1252794497236267008,regular exercise,No Stance
1288153473121484800,restrooms,No Stance
1240278731060654083,hand sanitizer,Agree
1278664052466745345,a magic pill,Disagree
1294288285049782282,Face masks,No Stance
1234593433022599170,large quantities of protective masks,No Stance
1254308050770382849,plasma,No Stance
1254088530642550786,face masks,No Stance
1290666071373025280,Canon Device Cleaning Guide,No Stance
1288181764079472649,hydroxychloroquine,No Stance
1295458314432675847,windows,No Stance
1286283184246849537,Taylor Swift,Disagree
1240293022602088449,military and police personnel at the Mex-Guat border,No Stance
1288520446745419776,#HCQ,Disagree
1297890463815475201,access to adequate #housing,Agree
1283593802360532993,disinfectants,Disagree
1294834761521868803,face coverings,No Stance
1289831847665401858,masks,Agree
1292030848594612224,HCQ and zinc work,Agree
1288670717312036864,hydroxychloroquine,No Stance
1295814855379824640,GLOBAL SUPPLY CHAIN PROBLEMS,No Stance
1294277760425353217,strong strains of cannabis,No Stance
1240193160246001667,hot water,Disagree
1254065126635982852,home,Agree
1288636029042413568,yes Hydroxychloroquine,No Stance
1240305162553614336,rigorous hand washing,Agree
1247705727486980097,a face mask,Agree
1293159031754850305,a mask,Agree
1290625485911855104,social distancing and mask,Agree
1294255643407388672,contactless installation in long-term care homes,Agree
1286349581316481024,drinking from that #GOPCowards kool-aid,Disagree
1283581211508477952,alternative medicine homeopathy,Agree
1288904689187086336,a vaccine remedy,Agree
1240275494873862146,digital payments,Agree
1240447069673771009,yoga aasan,Disagree
1285665922292879360,#ChlorineDioxide or #CDS,Disagree
1234536772845101057,masks,Agree
1290788434894819330,no mask,No Stance
1248320170717851648,Zinc,Agree
1234580740521615361,your hands,Agree
1247768271941595141,social distancing awareness,Agree
1252648679829364736,misty lenses,No Stance
1286382964113321985,your collab album,No Stance
1288267887627517952,hydroxychloroquine,Disagree
1240265774595551233,social distancing,Agree
1247861140446760961,obesity & obstructive sleep apnea,No Stance
1277263000756539397,a “really solid flu vaccine”,Disagree
1288479737657135105,alien dna and demon sperm,Disagree
1254298105173774338,group peddling bleach,Disagree
1277258853357359105,the forests and injecting disinfectant,Disagree
1254489607686717442,bleach,Disagree
1241780561674412038,a drug,No Stance
1293247609222516741,the silica gel packet,No Stance
1288217984268406786,a drug,Agree
1240276868009463811,#SocialDistancing,Agree
1240685663340515330,Stay,Agree
1252928740872663041,your hands,No Stance
1247960315138134016,2 meals,Disagree
1245972386635083778,Tea tree oil,Disagree
1252729566457716736,sand,No Stance
1240775705761402886,Chloroquine,No Stance
