Tweet ID,Treatment,Majority Stance
1254211849463054336,the low B frequencies,No Stance
1290538024799891456,#masks,No Stance
1240743487169015818,the old malaria drug,No Stance
1285702234085429250,injecting disinfectant,No Stance
1285436167966490625,showering,No Stance
1254430560623177731,Lysol,Disagree
1290435837176557571,bleach,Disagree
1294296991791538183,social distancing,Disagree
1234363802046517248,peringatan dari,No Stance
1287920109089153024,Nitric oxide,Agree
1294723670418567168,face masks,No Stance
1254424777248268291,Clorox,No Stance
1247724120852365312,no drugs or other therapeutics,Agree
1240313656220385280,cow urine,Disagree
1287950787100971008,these drugs,No Stance
1240353522450944000,face mask,No Stance
1240384879587540993,hot weather conditions,No Stance
1277300580327673857,the fake medicine,Disagree
1240217399657455616,High quality masks,Agree
1282267469806092293,herpes,No Stance
1280323980759568384,bed rest,No Stance
1288677157204570118,medication,Agree
1253978360163774464,Al-Numaniyah gas factory,No Stance
1290715124672737282,A mask,Agree
1288676984600526848,CASHLESS,No Stance
1278766523100868614,this CHANGAA,Disagree
1288830117158858756,hydroxychloroquine,Disagree
1296403763020861446,elephant dung,Disagree
1288556678577901568,hydroxychloroquine treats lupus,Disagree
1240758637489987584,a KIA car,No Stance
1283811564907302912,THE ASSHOLES AT THE CDC WORSHIP BIG PHARMA'S FAST TRACK POISONS,No Stance
1247956026902618115,a new 9 p.m. curfew for all liquor sales,No Stance
1298363875964801024,Hydroxychloroquine,Disagree
1245866382824050690,A Tiger”,No Stance
1288302954827509761,Hydroxychloroquine,Disagree
1254111194668920832,Vitamins C and D,Agree
1290675634545598464,a cloth face covering,Agree
1240686105176858625,SoHi,Agree
1290579393933385731,Good Oral Hygiene=BRUSHING YOUR TEETH MULTIPLE TIMES DAILY,Agree
1277286373418917894,Ayurvedic medicine,Disagree
1277289672335646722,COVID-19 bleach,No Stance
1254407178829651968,disinfectant,No Stance
1280509622680465410,Your mask,Disagree
1240468261734662145,total lockdown,Agree
1277114166617075712,some medicine,Agree
1289946667911798784,plasma,Agree
1234529708626325504,Clorox,Agree
1247975345178935296,#soap,Agree
1252539766282891264,home stay home,Agree
1286386673979396097,bleach,Disagree
1298015364941516801,hydroxychloroquine,Disagree
1288198811060449281,bourbon and tequila,No Stance
1289875760010805249,aircraft cleaning,Disagree
1288915376584130561,house music,Disagree
1288457123257552896,hydrochloroquine,Agree
1297785000436400129,nicotine,Disagree
1288537238507200512,masks,No Stance
1285589214424334336,PUT UV LIGHTS,Disagree
1240289381740470280,blood products,No Stance
1294704824404054017,a mask,No Stance
1240367493782347776,healthy habits,Agree
1253962145101869058,M.E.N.,Agree
1240541795991326722,Malaria and typhoid,No Stance
1254274395423432704,“Disinfectant,No Stance
1286378337661784065,heartburn remedy,No Stance
1254269486238240769,disinfectant,No Stance
1248016546816864257,Best ways and foods,Agree
1288521041447391233,hydroxychloroquine,No Stance
1254390550972809224,social distancing,Agree
1280552508457275393,ALL KINDS OF THINGS,Disagree
1288426293101498369,mask,Agree
1252945464275632128,a #mask,Agree
1278543235707596800,hydroxychloroquine,Disagree
1280533287434440704,an Ebola Drug,No Stance
1247879420486070273,masks,No Stance
1252612198762975234,Hydroxychloroquine,No Stance
1252512577067855873,the spray booths,Disagree
1252610498249527297,Vitamin C,Agree
1291619398327787525,malaria,Disagree
1252880571220574208,physically distancing,Agree
1288490354795261955,zinc and Azithromycin,Agree
1291968920866263042,black cumin,Agree
1295775058489737218,#Cleaners,Agree
1288372022951714816,hydroxychloroquine,No Stance
1240407266290892800,its alcohol,Agree
1287298930468720646,this isvery affective Ayurvedic medicine,Agree
1294123652418609152,disinfects surfaces,Agree
1240587678095011840,Wch,No Stance
1277223917606916096,cleaning products,Disagree
1296472339559919619,hydroxychloroquine,Disagree
1288235535304216578,herbal cure claims,No Stance
1285629579814735874,wire,Disagree
1240624403295219712,Only your album,Agree
1289028488872173568,unused surgical mask,Agree
1292751943539077121,rub #bleach,Disagree
1290749348171505664,face masks,No Stance
1234601703640588290,your face,No Stance
1294375915263348742,Masks,Agree
1247751439058751494,alcohol,No Stance
1292198944735481861,Jason,No Stance
1294775230703874048,Vitamin D,No Stance
1253024970533412865,proper personal hygiene,Agree
1254376188849434624,'Injecting’ Disinfectant,No Stance
1282460388693471232,Bleach injections,Disagree
1254226035907923969,group peddling bleach,Disagree
1234582382856024064,N95 Filter Mask,Agree
1252667245190238208,Hydroxychloroquine,No Stance
1286090388957085700,terps,No Stance
1240728044685443075,Hot water,Agree
1287898849705709568,semen cures,No Stance
1295451108773629952,UV light,Disagree
1288731052245053440,Doctor Falsely Touts Hydroxychloroquine,No Stance
1295188794186977280,oleander plants,Disagree
1288038119984386049,Social distancing,Agree
1294420719992889344,face coverings,Agree
1288139925301243904,Zinc =,Agree
1288490682613719040,Chloroquine,Agree
1240309879723577344,masks,No Stance
1288464953888968704,Agbo,Disagree
1234581826188062721,A face mask,No Stance
1240704962411130880,alcohol,Disagree
1298388593816330240,Bleach,Disagree
1288319233449836544,a drug,Disagree
1291548021809913856,THE BIGGEST WORLDWIDE MISTAKE,Disagree
1288091585620500482,a cloth mask or face covering,Agree
1292004269957079041,Drug,Agree
1252743436878348291,five barrels of oil,No Stance
1240221451610804227,Digital transaction,Agree
1295337028930936839,SGLT-2 inhibitors,No Stance
1298036134157651968,your hands,Agree
1245985371617292289,5 time namaj,No Stance
1252986509315186688,home,Agree
1252576588245368839,a #facemask,Agree
1289912193190891520,Clean hands,Agree
1295863066886725634,bleach,No Stance
1280454606070394881,Hydroxychloroquine,No Stance
1240322699119001601,toilet paper,Disagree
1277227905026686978,drugs,Disagree
1288361025407000578,an old drug,Disagree
1286194833896271873,Ayurveda,Agree
1240467753103958017,radiation from 5g,Disagree
1288183592166797314,hydroxychloroquine,Agree
1240490097415532544,a vaccine/medication,No Stance
1289103520327700480,bleach,Disagree
1245982180783927297,a brand new wonder drug,Agree
1252670976682110977,a bath,Agree
1288485148888104960,Hydroxycloroquine,Disagree
1252581931683852288,lockdown,No Stance
1294459855869300736,masks,Disagree
1254516932331610112,Madagascar medicine,Agree
1298531374320758790,chloro-quine,Agree
1290704256169684995,a dietary supplement,No Stance
1254231960517578753,group peddling bleach,No Stance
1240707811643756544,hydroxychlorquine and azithromycin,Agree
1293076891608309760,Alpacas,No Stance
1252809970166509568,Social Distancing,Agree
1240469915552940039,soap,Agree
1245981768974389250,caste-based distancing,Agree
1240629122382118918,the poison of snake,No Stance
1252655483489484802,Social distancing,Agree
1254226386123919361,UV light,No Stance
1293242223367249921,masks work,Agree
1295230954450149376,masks,Agree
1252932835742113792,contact-less delivery,Agree
1240532568228970498,Chloroquine,No Stance
1293224297708662785,mask,Agree
1290876277549744129,Hydroxychloroquine,Disagree
1287246880389214208,Masks,Disagree
1234581612538585089,Smooth radio,No Stance
1252644476717334528,this drug,Disagree
1288941178025463809,a drug,No Stance
1252486793305321474,social distancing,No Stance
1254437312710180870,Vitamin D,Agree
1288600833916129280,hydroxychloroquine,No Stance
1287479552629932033,a mask,Agree
1254390472468037636,silica gel packet ingestion therapy,Disagree
1254206514828505091,The #Healight from AYTU,Agree
1282367558092562432,toxic chemical,Disagree
1240441985254776833,drugs,Agree
1288343213053317120,medicine,Disagree
1252647422079238144,the general lockdown,Agree
1288044693872209920,Face masks,Agree
1252992007892611074,masks,Agree
1294724812003086336,a Mask,No Stance
1240510777993228288,antibiotics,Disagree
1288207169087823872,Hydroxyl Chloroquine,Disagree
1254528056200507394,cleaning products,Disagree
1288124152486871042,Hydroxychloroquine,No Stance
1290622460451151877,Gargling,Disagree
1248026463837786113,kissing,Disagree
1288520917270835200,hydroxychloroquine,Disagree
1282170207968956416,toxic chemical,No Stance
1288422973603483650,masks,Agree
1288172941918773248,HCQ,Agree
1295707116880134145,your mask,Agree
1252580465678127104,African Traditional healers,Agree
1240626750280871936,Old malaria drug hydroxychloroquine,Agree
1288940276619378691,HCQ,Agree
1297904922432700416,ointment,Agree
1252516964574035970,craft cocktails,Agree
1254204216278745091,disinfectant,Disagree
1247821230348132352,home,Agree
1288761503705956355,hydroxychloroquine defense,No Stance
1278790159186583552,plasma therapy,No Stance
1292237496454086657,toxic bleach,Disagree
1245898232334606337,your smile,Agree
1280288397295263747,budesonide inhalation Breath for 5 minutes,Agree
1247675599705051138,frequent #handwashing,Agree
1247939720769929219,indoors,Agree
1282418308449554438,Selling Bleach,No Stance
1288119563347845134,your hands,Agree
1240338915665510401,Bactrim DS as a prophylaxis,No Stance
1252588152084185088,oxygen levels,No Stance
1298558168763572224,these meds,Disagree
1247731871691112450,more than 20 mobile phones,No Stance
1288394659543363585,hydroxychloroquine,Disagree
1298330793320878082,drinking bleach,Disagree
1240366120558706688,a warm shower,Agree
1292632882553319424,Disinfectant and light,Agree
1240447566338285569,human Interferon Alfa-2b,Agree
1240241723550416897,your hands,Agree
1247790015364521987,Social distancing,Agree
1247701754583515137,home,Agree
1240770299550928897,Chloroquine,Disagree
1245954533466963968,Bear Bile,Disagree
1252682264997232643,your face mask,Agree
1298345182476349441,oleander,No Stance
1296402288181903364,hydroxychloroquine and azithromycin,Disagree
1254049117384241152,a mask,Agree
1288580695607201792,pharmaceutical ingredients,No Stance
1254448076321890309,disinfectant,Disagree
1247769450431967233,TRANSMISSION OF HUMAN #CORONAVIRUS & INFLUENZA VIRUSES,No Stance
1288812587438702593,HCQ,No Stance
1288353582182522880,food,Disagree
1290637815865151488,povidone iodine,Agree
1295392070316761088,alcohol-based hand sanitizer,Agree
1288446359562051584,Hydroxychloroquine,Disagree
1253987357830905856,an alcohol-based hand rub,Agree
1254501652935118861,bleach,Disagree
1295576451958411270,Masks,Disagree
1291758982881775618,bleach,Disagree
1289105430136979457,alcohol-based sanitizer,Agree
1278657262349778944,a strong light,Agree
1288562145676931072,Hydroxychloroquine,Disagree
1287468822505684992,nasty hydroxychloroquine,Disagree
1254554258789130241,chugging bleach,Disagree
1240606738698637313,Energy lessons from the Black Death,No Stance
1288226108266221568,Hydroxychloroquine,Disagree
1293172111272370177,mouthwash tabs,Agree
1252555241310093314,a herbal remedy,No Stance
1252481060937568268,chloroquine trial result,Disagree
1290007064190869505,Cloth face coverings,Agree
1247999419829510144,drugs,No Stance
1254094361693913088,too much alcohol,Disagree
1240465179483279361,jojo,Agree
1290777461840650241,home,No Stance
1288668762225352714,goggles,Agree
1291837220911894529,a premixed cocktail of the drugs,Disagree
1296368424621191169,that medicine,No Stance
1294635174953549825,the masks,Disagree
1254270509862334465,Dora Said Paracetamol,No Stance
1288280482531155969,Hydroxychloroquine cure claim,No Stance
1294617390941184000,social distancing,Agree
1280515999717097483,human fecal matter,No Stance
1288915107758694400,hydroxychloroquine,Agree
1240669996486926336,Old malaria drug hydroxychloroquine,Agree
1288324385011642369,hydroxychloroquine,Disagree
1293319247247093760,ordinary good nutrition,Agree
1253942020818624512,doses of Dettol,No Stance
1282253371743838210,bleach,No Stance
1245319646217228289,Alex Jones’s Bogus Coronavirus Cures,Disagree
1288165727870971904,#Hydroxychloroquine,Agree
1282442499303202816,liberal tears,No Stance
1294285215100264449,your hands,Agree
1289790890651914242,convalescent plasma on a regular basis,Agree
1252792248598700032,Social Distancing,Agree
1287518866231312385,masks,Agree
1254237680767864832,antibiotics,Disagree
1294234322736689153,#WearAMask,Agree
1288166993556799488,LAC DPH business re-opening checklists,Agree
1288848124128223237,your hands with #soap and #water,Agree
1252638330593869824,a local herbal remedy,Agree
1280640634114789383,some Vicodin,Disagree
1288922564979548160,Hydroxychloroquine,Disagree
1234268018126929920,new southern border restrictions,Disagree
1252683901484568576,a home-made mask,Disagree
1254434156152586240,UV light,Disagree
1287221102331265027,condoms,No Stance
1247689406686822404,What masks,No Stance
1285574878414860289,cow urine cure Corona,Disagree
1288765528698429446,hydroxychloroquine,Disagree
1293087624387756032,Ventilation,Agree
1245997397785718784,candles,Disagree
1240608516219367424,makahanap na nga ng gamot,No Stance
1288963079158587393,agita,Disagree
1288347946279489536,hydroxychloroqueen,Agree
1288731850920177664,masks,No Stance
1282184907880423425,vitamins and skin disinfectant,Disagree
1253956888397520896,High-contact surfaces,Agree
1252848216900435970,vitamin IV drips,No Stance
1288432416659517441,vodka,Disagree
1252669707615797248,Hydroxychloroquine,Agree
1240511275773263872,Yall,No Stance
1288523569794818052,AMERICAS FRONT LINE DOCTORS,No Stance
1295344835222810624,regular RT-PCR test to its workers,Agree
1254208128561737728,Sunlight,Disagree
1252477040168701953,Vitamin C,Disagree
1247864268982300672,masks,Disagree
1253048771635589121,these defective Vanch masks,Disagree
1294568656224030721,off music,Disagree
1240593083777126400,Osteopathy,Disagree
1253881936231034881,Lysol,Disagree
1295459102060154881,Disinfecting,No Stance
1254367179069366272,industrial bleach,No Stance
1254289790024835072,Tide Pods,Disagree
1280192725871218689,firearms,Disagree
1234575760737914880,those stupid masks,Disagree
1289062646348742657,your paper towel,Agree
1240668066742185985,Lungs,No Stance
1288279625336905728,hydroxychloroquin,Disagree
1288411988243230721,Hydroxochloroquine,Agree
1288536607281287169,HCQ with zinc,Disagree
1289971491300184064,a mask help,Agree
1252645245247987714,cracking and weight loss supplements,Disagree
1245908812139245568,some pineapple lemon soup thing,No Stance
1254386520036950018,cleaning fluids,Disagree
1295704459356643328,a mask,Agree
1240672347356639233,a drug,Disagree
1253020749079535622,social distancing,Agree
1295617666871369728,Masks,Agree
1240207586986688512,soap and water,Agree
1252579507027886080,kopiko brown,No Stance
1294314968737669125,social distancing,Agree
1240483034589093888,Daniel Andrews Victoria Premier Remdesivir,No Stance
1288872172891656193,Hydroxychloroquin,No Stance
1282278407959482369,his hydroxychloroquine and disinfectant cure,Agree
1290472679800098816,hand washing equipment,Agree
1283563961775005698,Pneumanic plague,No Stance
1295686379574145024,Green recovery,No Stance
1288850279048384512,Hydroxychloroquine,Disagree
1289047322274471936,hydroxychloroquine,Disagree
1254323787417468931,group peddling bleach,Disagree
1288344625820901377,hydroxychloroquine,No Stance
1294533988577505280,good hygiene,Agree
1294367599564734464,Hydroxychloroquine,Agree
1247869140897075201,masks,Agree
1240446337948110848,an anti rabies,Agree
1252458973065891840,herbal medicine,Disagree
1289963797919051776,the statewide mask mandate for Arkansas,No Stance
1254233552712941568,toothpaste,Disagree
1247764992461393923,the lockdown period,Agree
1252717273820823552,bear bile and rhino horn,Disagree
1240295571883282433,the Tamil home remedies,Agree
1296527290084388864,a mask,Agree
1247986654461165569,seven face covers for everyone,Agree
1245889823208062976,Goalie hockey bags,No Stance
1291733860938428417,rat poison,No Stance
1240651523232800776,Hydroxychloroquine,Agree
1288300448055795712,Hydroxychloroquine,Disagree
1288535501826396160,#Hydroxychloroquine daily,Disagree
1280398170711883776,bleach,Disagree
1289105528770236417,workplace training and inspections,Agree
1288799417752006658,Fatso’s,No Stance
1253984086147821569,jaggery,Agree
1288562579573530625,Hydroxychloroquine,No Stance
1240342241341734916,a flu vaccine,No Stance
1288527407507550209,aquarium cleaner,Disagree
1295400439081504768,no social distancing,No Stance
1288566654251569152,alien DNA and disinfectant injections,Disagree
1287436768661237761,seatbelts,No Stance
1252612556377612288,GOVERNMENT- stay home,Agree
1287382877353713665,non medical masks,Disagree
1254230865862733825,an injection,Disagree
1294684847483449344,disinfectant,Disagree
1254328493359448064,social distancing,No Stance
1294649488330461186,a mask,Agree
1295803280250019840,#colchicine,No Stance
1245991474153447424,the plasma from infected then cured person,Agree
1240656937873739776,Agbo,Agree
1252442181362610176,chinese traditional medicine,Agree
1288220123485085698,#StayTogetherApart,Agree
1288256847204491264,the masks,Disagree
1290490621140992008,a mask,Agree
1254080729501204481,a cloth face covering,Agree
1288883858302218241,hydroxychloroquine,Disagree
1288276823185465349,#hydroxychloroquine,Agree
1252636723588354048,plasma therapy,No Stance
1283699584946933761,cow urine,Disagree
1288940775342915584,a disposable camera,No Stance
1252654464898527232,a simple soap,Agree
1240343682672472070,social distancing,Agree
1252823667383234562,Social distancing,Agree
1293171725069361155,Quarantine and masks,Agree
1288210684849913856,hydroxycholorquine,Agree
1288632868298784779,Hcq,Agree
1253086714031222786,the perfect gloves,Agree
1286385333257609221,Hydroxichloroquine,Agree
1252679573679964161,Zinc,Disagree
1247744982456270848,groceries,No Stance
1288120772645404674,that Marijuana,Disagree
1240428437824774151,Japanese drug Avigan,Agree
1285395682136715265,Taco bell,Disagree
1247795509110038528,Sodium Hypochlorite solution,Agree
1254422967657906182,bleach,Disagree
1240241724125065216,handwashing,Agree
1294359207102369798,a mask,Agree
1282432121601024000,toxic bleach,Disagree
1240299073204137985,JCB excavation process,No Stance
1290509923416236032,Masks,No Stance
1288688957639675906,#hydroxycholoroquine,Disagree
1247956132544552960,#SocialDistancing,Agree
1294746844556226560,“ hydrox,No Stance
1234527724087234560,protective masks,No Stance
1254453788540190720,sunlight and disinfectant,Disagree
1240715012626407427,garlic water,Disagree
1254469397588082689,injecting disinfectant,Disagree
1240767897917628416,Chroloquine,No Stance
1294239905690923008,masks,Agree
1288192631487561734,3 medications,No Stance
1254525350832418817,disinfectant injections,Disagree
1288727516379840512,eye protection,Agree
1283707806072344576,4 medications,Disagree
1285586067199086592,throat syphilis,No Stance
1288985198596689923,Flinstones vitamins,Disagree
1240463356676296704,Supercomputers,No Stance
1240619241344241665,hot toddy,No Stance
1294634610991730691,clear – masks,Agree
1247823504256503811,warm water,Agree
1240705870356287488,70+ year old malarial drug,No Stance
1247934263426715650,the sanitizers,No Stance
1283903307770028032,an inhaled steroid,Agree
1254491371076939776,poison,Disagree
1247824806696927237,Gloves,Disagree
1288184354208964608,their hands,Agree
1289869283560849408,plasma antibody therapy,No Stance
1240652757763309573,cancer drugs,No Stance
1288771656987611137,a drug,Disagree
1246972699206918144,the drug,Disagree
1252880435601760256,its anhydrous predecessor CQ,No Stance
1288474587542454272,#Hydroxychloroquine,Agree
1240664715149185025,Cow Urine,Disagree
1252673993695539210,drug,No Stance
1254406412534452224,@Clorox or @Lysol,Disagree
1234461832200511488,his face,No Stance
1254455638576381952,tanning,Disagree
1234384392816091137,Ginger and Garlic,No Stance
1288192284664778752,hydroxychloroquine cocktail,Disagree
1288197860710846466,water vapor,No Stance
1247947352977158144,home,No Stance
1282169071476199424,Ayurveda,No Stance
1240551406920257537,the Anti-Malaria drug,No Stance
1234428068535701504,your face,Agree
1254097310663008257,A self-driving car with an articulated arm,Agree
1240188366810796033,spitting in public places,No Stance
1291890784959000576,a beer,Disagree
1245921197683924994,Lighting DIYA,Disagree
1295383798583046144,your mask,Agree
1287255134720991233,your hands,Agree
1295214795637964800,masks,Disagree
1280477722549063680,Zithromax and Plaquenil,Disagree
1283762360054771713,a mask,Disagree
1240216453258887174,clean water,Agree
1254056371009409026,illegal Drugs,No Stance
1240588729405800448,Laughter,Disagree
1288910346103803904,mask,Disagree
1240615172236066816,Gal Gadot,Disagree
1288816578021208064,masks,No Stance
1288327328070684673,hydroxychloroquine,Disagree
1289891378332237829,home,No Stance
1240206623630598144,FALSE remain indoors,No Stance
1240313983795675136,the Cafe,No Stance
1285610851823685633,bleach,Disagree
1240627637216821248,malaria,No Stance
1296488929516978176,people injest bleach,Disagree
1289022263505772544,a onion,Disagree
1296273810547568641,your own piss,Disagree
1295821341439000576,hot drinks and juice,Agree
1288994870867222528,your face,No Stance
1298338423468511232,lobster,Disagree
1240305116412067841,cash,No Stance
1254553623452770306,bleach,Disagree
1253064752491880448,Masks,Disagree
1240305497464549380,social distancing & grocery stores,Agree
1240522225851105286,dahyun,Disagree
1240288318840918016,a web app to trace path,No Stance
1234555395206574080,masks,Agree
1288840587634855942,Pumpkin Spice Lattes,Disagree
1292188112295276544,vodka,No Stance
1247734832299421696,enough antibodies,No Stance
1240722613640585219,toilet paper,Disagree
1291872180721127425,BREAST MILK,No Stance
1247905826125172738,a face covering,Agree
1254424143354908672,chlorox injections,Disagree
1240565311599980546,Malaria drugs,Agree
1247881339052806144,native medicines,No Stance
1252720413253292032,seven virgins from #Tasued,Disagree
1240288646764187654,home,No Stance
1240237214195482624,lockdown,Agree
1240365385335083009,a warm shower,Agree
1254067797581168641,goods,No Stance
1240299422447276032,your hands,Agree
1240736763410251776,vitamin D supplements,Agree
1291418767411617795,#Hydroxychloroquine,Disagree
1288257326093414400,the drug,No Stance
